target,value,source
Yvon Clerget,3,En Verseuil
Michel Lafarge,3,Clos du Chateau des Ducs
Louis Jadot,3,La Barre
Guillaume d`Angerville,4,Marquis d`Angerville
Renaud de Villette,4,Marquis d`Angerville
Les Santenots,2,Meursault
Marquis d`Angerville,3,En Champans
Marquis d`Angerville,3,Les Fremiets
Marquis d`Angerville,3,Taille Pieds
Marquis d`Angerville,3,Les Caillerets
Marquis d`Angerville,3,Les Santenots
