cocktail	recipe
Horse's Neck	Made with brandy (or sometimes bourbon) and ginger ale, with a long spiral of lemon peel draped over the edge of an 'old-fashioned' or highball glass.
Irish coffee	Made with hot coffee, Irish whiskey, and sugar, stirred, and topped with cream. The coffee is drunk through the cream.
Kir	Made with a measure of crème de cassis (blackcurrant liqueur) topped up with white wine.
Long Island iced tea	Typically made with vodka, tequila, light rum, triple sec, gin, and a splash of cola, which gives the drink the same amber hue as its namesake.
Mai Tai	Based on rum, Curaçao liqueur, orgeat syrup, and lime juice, associated with Polynesian-style settings.
Margarita	Made with tequila, orange liqueur, and lime juice often served with salt on the rim of the glass.
Mimosa	Made with champagne (or other sparkling wine) and chilled citrus juice, usually orange juice unless otherwise specified.
Mint julep	Made primarily with bourbon, sugar, water, crushed or shaved ice, and fresh mint.
Mojito	Made with white rum, sugar (traditionally sugar cane juice), lime juice, soda water, and mint.
Moscow mule	Made with vodka, spicy ginger beer, and lime juice, garnished with a slice or wedge of lime.
Piña Colada	Made with rum, cream of coconut or coconut milk, and pineapple juice, usually served either blended or shaken with ice.
Pisco Sour	The Peruvian pisco sour uses Peruvian pisco as the base liquor and adds freshly squeezed lime juice, simple syrup, ice, egg white, and Angostura bitters. The Chilean version is similar, but uses Chilean pisco and pica lime, and excludes the bitters and egg white. Other variants of the cocktail include those created with fruits like pineapple or plants such as coca leaves.
Sea Breeze	Made with vodka, cranberry juice, and grapefruit juice.
Sex on the Beach	Made with vodka, peach schnapps, orange juice and cranberry juice.
Singapore Sling	A gin-based sling cocktail from Singapore.
Tequila Sunrise	Made with tequila, orange juice, and grenadine syrup.
Vesper	Originally made of gin, vodka, and Kina Lillet. The formulations of its ingredients have changed since its original publication in print, and so some modern bartenders have created new versions which attempt to more closely mimic the original taste.
Zombie	Made with fruit juices, liqueurs, and various rums.
Barracuda	Made with Gold rum, Galliano liqueur, pineapple juice, fresh lime juice and top with Prosecco.
Bee's Knees	Made with Gin, fresh lemon juice,  and honey. It is served shaken and chilled, often with a lemon twist.
Bramble	Created by Dick Bradsell in 1980s London, England. Best described as a spring cocktail, the Bramble brings together dry gin, lemon juice, sugar syrup, crème de mûre, and crushed ice.
Canchanchara	Made with Cuban aguardiente, honey, and fresh lime juice.
Dark 'n' Stormy	"Made with Goslings Black Seal Rum (the ""dark"") and ginger beer (the ""stormy"") served over ice and garnished with a slice of lime."
Espresso martini	Made with vodka, espresso coffee,  coffee liqueur, and sugar syrup. It is not a true martini as it contains neither gin nor vermouth, but is one of many drinks that incorporate the term into their names.
Fernandito	A long drink of Argentine origin consisting of the Italian amaro liqueur fernet and cola, served over ice.
French martini	"The key ingredient that makes a martini ""French"" is Chambord, a black raspberry liqueur that has been produced in France since 1685."
Illegal	Made with Mezcal, Jamaica overproof white rum, Falernum, maraschino Luxardo, lime juice, simple syrup, and optionally a few drops of egg white.
Lemon drop martini	A vodka-based cocktail that is prepared with the addition of lemon juice, triple sec and simple syrup.
Naked and Famous	Made with equal parts mezcal, yellow Chartreuse, Aperol, and fresh Lime juice.
New York Sour	Made with whiskey (rye or bourbon), Simple syrup, lemon juice, egg white, and red wine (Shiraz or Malbec).
Old Cuban	Created in 2001 by famed mixologist Audrey Saunders. It is made with aged rum, fresh lime juice, simple syrup, Angostura bitters, mint leaves, and topped with champagne brut.
Paloma	Most commonly prepared by mixing tequila, lime juice, and a grapefruit-flavored soda such as Fresca, Squirt, or Jarritos and served on the rocks with a lime wedge. Adding salt to the rim of the glass is also an option.
Paper Plane	Made with equal parts Bourbon whiskey, Aperol, the amaro Amaro Nonino, and lemon juice..
Penicillin	Made with whiskey, ginger, and fresh lemon juice.
Russian Spring Punch	Made with vodka, Crème de cassis, sugar syrup, and lemon juice.
Southside	"Made with gin, lime juice, simple syrup and mint (also known as ""South Side""). Its origins are subject to speculation. It has been proposed that it gets its name from either the South Side district of the city of Chicago, Illinois, or from the Southside Sportsmen's Club on Long Island. The drink may have been the preferred beverage of Al Capone, whose gang dominated Chicago's South Side. The gin imported by Capone's rivals on the North Side of Chicago was smooth, and usually consumed with ginger ale. However, the gin consumed by Al Capone's gang had a rougher finish, and required more sweeteners to make it palatable. Thus the South Side was born."
Spicy Fifty	Made with vodka, elderflower cordial, honey syrup, red chili pepper, and fresh lemon juice. It is designed to offer a sweet sensation at first, followed by citrusy freshness, and to finish with a slight heat of the chili. The cocktail was invented in 2005 by Salvatore Calabrese as a signature drink for his bar in the luxury casino 'Fifty' (now closed) owned by Robert Earl, located at 50 St James's Street in central London.
Spritz	Made with prosecco, Aperol and soda water.
Suffering Bastard	Name for two different mixed drinks, one being more of a standard cocktail associated with World War II and the other being more of an exotic drink associated with Tiki bars.
Tipperary	Made with Irish whiskey, sweet red Vermouth, green Chartreuse, and Angostura bitters.
Tommy's margarita	Made with tequila, lime juice, and agave nectar and served in a cocktail glass. It is distinct from the margarita in its omission of orange liqueur and its substitution of agave nectar.
Trinidad Sour	Made with Angostura bitters, orgeat syrup, lemon juice, and rye whiskey.
Ve.n.to	Made with white smooth grappa, lemon juice, honey mix (made with chamomile infusion if desired), chamomile cordial, and optionally egg white.
Yellow Bird	Made with white rum, Galliano, triple sec, and lime juice.
